--- START OF FILE: AGENTS.md ---
# Workspace: s-natives

This workspace follows the 8xxxx Semantic Taxonomy defined in s-seed/00200-Workspace-Taxonomy/taxonomy.txt.

## Engine Usage

The NATVS Engine is a sovereign orchestrator that manages the fleet-aware execution lifecycle.

### Antigravity Agent Manager
- **Discovery:** The Agent Manager automatically discovers the engine via the global `AGENTS.md` registry.
- **Integration:** Utilizes SACP (Sovereign Agent Control Protocol) over UDP for telemetry and command dispatch.
- **Daemon Mode:** The engine can run as a background daemon listening for fleet instructions on UDP port `50989`.

### Gemini CLI
- **Delegation:** Tasks are delegated to the engine using simple positional shell arguments.
- **Pattern:** `natvs-engine.exe "<objective>" "<context_path>"`
- **Protocol:** Gemini CLI monitors the engine's output for progress updates and uses the `ask_user` tool for manual approval during critical NATVS phase transitions (e.g., Synthesis).

## Adding New Agents

To register a new agent within the fleet so it is recognized by both platforms:

### 1. Register in Global AGENTS.md
Add a new `### Agent Name` section to `C:\aCogSpaceSeed\AGENTS.md`. Include its Role, Responsibility, and Interface. This is the primary source of truth for both Antigravity and Gemini CLI.

### 2. Configure Gemini CLI Subagent (Optional)
If the agent requires specialized tool handling beyond simple shell commands:
- Create a markdown file in `.gemini/agents/<agent-name>.md`.
- Define its tools (e.g., `run_shell_command`, `read_file`) and system prompt in the YAML frontmatter.

### 3. Verify Discovery
- **Antigravity:** Open the **Agent Manager** panel; the agent should appear automatically if documented in `AGENTS.md`.
- **Gemini CLI:** Run `/agents reload` followed by `/agents list` to confirm the agent is available for delegation.

---

## 🛠️ Verification & Conformance Testing

To maintain the architectural integrity of the NATVS Engine and SACP transport layers, the following testing suites must be executed and remain green:

### 1. Engine Main & Daemon Tests
Validates the internal phases of the NATVS engine (Negotiation, Assimilation, Transformation, Verification, Synthesis) and the background telemetry daemon:
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v sov.fleet/s-natives/...
```

### 2. SACP Broker Watchdog & Stream-Swap Conformance
Validates the pooled warm-worker stream-swap protocol and the watchdog reset-on-task idle shutdown invariants:
* **`TestIdleShutdownWatchdog`**: Verifies that the broker watchdog timer shuts down after inactivity but correctly delays and resets upon metabolic goal arrival.
* **`TestStreamSwapLifecycle`**: Verifies the dynamic allocation and cleanup of parallel invocation streams while keeping the control stream hot.
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v sov.fleet/s-hydration/100-synthesis-engine/...
```

### 3. SACP Go-Native Command Twins A/B Benchmarks
Measures the performance improvements of Go-native command polyfills (`pkg/bash` in `s-fab-aides`) compared to spawning external host shell processes (PowerShell):
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v -run "TestABPerformanceComparison" sov.fleet/s-fab-aides/81000-active-source/pkg/bash/...
```
* **Performance Baseline:** Bypasses process startup allocation delays entirely, demonstrating a **>3,400x speedup** (microsecond vs. millisecond scale) for file scans and pattern matching.



--- END OF FILE: AGENTS.md ---

--- START OF FILE: cover ---
mode: set

--- END OF FILE: cover ---

--- START OF FILE: coverage.out ---
mode: set
--- START OF FILE: 85100-rehydration-seed-source/.gitkeep ---
--- END OF FILE: 85100-rehydration-seed-source/.gitkeep ---

--- START OF FILE: 85100-solutions-catalog/.gitkeep ---
--- END OF FILE: 85100-solutions-catalog/.gitkeep ---

--- START OF FILE: 85200-workload-remediation/.gitkeep ---
--- END OF FILE: 85200-workload-remediation/.gitkeep ---

--- START OF FILE: 85300-customer-attestations/.gitkeep ---
--- END OF FILE: 85300-customer-attestations/.gitkeep ---

--- START OF FILE: 85400-customer-protocols/.gitkeep ---
--- END OF FILE: 85400-customer-protocols/.gitkeep ---

--- START OF FILE: 85500-customer-anchors/.gitkeep ---
--- END OF FILE: 85500-customer-anchors/.gitkeep ---

--- START OF FILE: 86000-customer-external-executables/.gitkeep ---
--- END OF FILE: 86000-customer-external-executables/.gitkeep ---

--- START OF FILE: 86000-external/.gitkeep ---
--- END OF FILE: 86000-external/.gitkeep ---

--- START OF FILE: 86000-internal-executables-source/.gitkeep ---
--- END OF FILE: 86000-internal-executables-source/.gitkeep ---

--- START OF FILE: 86100-customer-external-toolchains/.gitkeep ---
--- END OF FILE: 86100-customer-external-toolchains/.gitkeep ---

--- START OF FILE: 86200-customer-external-adapters/.gitkeep ---
--- END OF FILE: 86200-customer-external-adapters/.gitkeep ---

--- START OF FILE: 86200-internal-adapters-source/.gitkeep ---
--- END OF FILE: 86200-internal-adapters-source/.gitkeep ---

--- START OF FILE: 86300-customer-external-archives/.gitkeep ---
--- END OF FILE: 86300-customer-external-archives/.gitkeep ---

--- START OF FILE: 86400-customer-external-libraries/.gitkeep ---
--- END OF FILE: 86400-customer-external-libraries/.gitkeep ---

--- START OF FILE: 87000-customer-internal-executables/.gitkeep ---
--- END OF FILE: 87000-customer-internal-executables/.gitkeep ---

--- START OF FILE: 87000-internal/.gitkeep ---
--- END OF FILE: 87000-internal/.gitkeep ---

--- START OF FILE: 87000-internal-toolchains-source/.gitkeep ---
--- END OF FILE: 87000-internal-toolchains-source/.gitkeep ---

--- START OF FILE: 87100-customer-internal-toolchains/.gitkeep ---
--- END OF FILE: 87100-customer-internal-toolchains/.gitkeep ---

--- START OF FILE: 87200-customer-internal-adapters/.gitkeep ---
--- END OF FILE: 87200-customer-internal-adapters/.gitkeep ---

--- START OF FILE: 87300-customer-internal-actors/.gitkeep ---
--- END OF FILE: 87300-customer-internal-actors/.gitkeep ---

--- START OF FILE: 87400-customer-internal-libraries/.gitkeep ---
--- END OF FILE: 87400-customer-internal-libraries/.gitkeep ---

--- START OF FILE: 87500-customer-cognitive-assistance/.gitkeep ---
--- END OF FILE: 87500-customer-cognitive-assistance/.gitkeep ---

--- START OF FILE: 87600-customer-platform-delivery/.gitkeep ---
--- END OF FILE: 87600-customer-platform-delivery/.gitkeep ---

--- START OF FILE: 87700-customer-execution-contexts/.gitkeep ---
--- END OF FILE: 87700-customer-execution-contexts/.gitkeep ---

--- START OF FILE: 88000-customer-templates/.gitkeep ---
--- END OF FILE: 88000-customer-templates/.gitkeep ---

--- START OF FILE: 88000-internal-libraries-source/.gitkeep ---
--- END OF FILE: 88000-internal-libraries-source/.gitkeep ---

--- START OF FILE: 89000-archived-logic/.gitkeep ---
--- END OF FILE: 89000-archived-logic/.gitkeep ---

--- START OF FILE: 89000-customer-product-plane/.gitkeep ---
--- END OF FILE: 89000-customer-product-plane/.gitkeep ---

--- START OF FILE: 89000-internal-actors-source/.gitkeep ---
--- END OF FILE: 89000-internal-actors-source/.gitkeep ---

--- START OF FILE: 90000-authority/.gitkeep ---
--- END OF FILE: 90000-authority/.gitkeep ---

--- START OF FILE: 90000-enablement-labs/.gitkeep ---
--- END OF FILE: 90000-enablement-labs/.gitkeep ---

--- START OF FILE: 90100-rehydration-seed/.gitkeep ---
--- END OF FILE: 90100-rehydration-seed/.gitkeep ---

--- START OF FILE: 91000-ext-artifact-cognition-intelligence/.gitkeep ---
--- END OF FILE: 91000-ext-artifact-cognition-intelligence/.gitkeep ---

--- START OF FILE: 91000-external-executables/.gitkeep ---
--- END OF FILE: 91000-external-executables/.gitkeep ---

--- START OF FILE: 91200-external-adapters/.gitkeep ---
--- END OF FILE: 91200-external-adapters/.gitkeep ---

--- START OF FILE: 92000-external-toolchains/.gitkeep ---
--- END OF FILE: 92000-external-toolchains/.gitkeep ---

--- START OF FILE: 92000-grammar-visualizers/.gitkeep ---
--- END OF FILE: 92000-grammar-visualizers/.gitkeep ---

--- START OF FILE: 93000-external-libraries/.gitkeep ---
--- END OF FILE: 93000-external-libraries/.gitkeep ---

--- START OF FILE: 94000-external-actors/.gitkeep ---
--- END OF FILE: 94000-external-actors/.gitkeep ---

--- START OF FILE: 94000-internal-actors/.gitkeep ---
--- END OF FILE: 94000-internal-actors/.gitkeep ---

--- START OF FILE: 95000-authority/.gitkeep ---
--- END OF FILE: 95000-authority/.gitkeep ---

--- START OF FILE: 95000-enablement-labs/.gitkeep ---
--- END OF FILE: 95000-enablement-labs/.gitkeep ---

--- START OF FILE: 95000-projection/.gitkeep ---
--- END OF FILE: 95000-projection/.gitkeep ---

--- START OF FILE: 95100-rehydration-seed/.gitkeep ---
--- END OF FILE: 95100-rehydration-seed/.gitkeep ---

--- START OF FILE: 96000-int-artifact-cognition-intelligence/.gitkeep ---
--- END OF FILE: 96000-int-artifact-cognition-intelligence/.gitkeep ---

--- START OF FILE: 96000-internal-executables/.gitkeep ---
--- END OF FILE: 96000-internal-executables/.gitkeep ---

--- START OF FILE: 96200-internal-adapters/.gitkeep ---
--- END OF FILE: 96200-internal-adapters/.gitkeep ---

--- START OF FILE: 97000-internal-toolchains/.gitkeep ---
--- END OF FILE: 97000-internal-toolchains/.gitkeep ---

--- START OF FILE: 98000-internal-libraries/.gitkeep ---
--- END OF FILE: 98000-internal-libraries/.gitkeep ---

--- START OF FILE: 99000-internal-actors/.gitkeep ---
--- END OF FILE: 99000-internal-actors/.gitkeep ---

--- START OF FILE: 99000-internal-actors/s-natives ---
; Sealed Synthesized Output
; Mode: DYNAMIC
; Engine: go-compiler

--- END OF FILE: 99000-internal-actors/s-natives ---

--- START OF FILE: 99000-internal-libraries/.gitkeep ---
--- END OF FILE: 99000-internal-libraries/.gitkeep ---

--- START OF FILE: 99900-metabolic-projection/.gitkeep ---
--- END OF FILE: 99900-metabolic-projection/.gitkeep ---

